,discipline,year,country,percent_fem,lowerCI,upperCI
78,Cell Biology,2013,USA,38.9202512522859,38.538899194093794,39.3026260076057
79,Cell Biology,2013,Australia,40.8662638149002,40.4658441537985,41.267757307986
80,Cell Biology,2013,UK,36.9742386896716,36.6119542343891,37.337494707225396
81,Cell Biology,2014,USA,38.9649301110041,38.617445054361795,39.3132604019446
82,Cell Biology,2014,Australia,40.913176616554296,40.5483173070799,41.2789234220418
83,Cell Biology,2014,UK,37.0166836054538,36.686572801643706,37.3475973818474
84,Cell Biology,2015,USA,39.0145969882702,38.7788590929955,39.2507218185071
85,Cell Biology,2015,Australia,40.965326837683705,40.7178020476453,41.2132579094325
86,Cell Biology,2015,UK,37.0638671388567,36.83991613834571,37.2881857275817
87,Cell Biology,2016,USA,39.0132189239332,38.7557199156141,39.27117969813521
88,Cell Biology,2016,Australia,40.9638798701299,40.693505911394794,41.234738683042
89,Cell Biology,2016,UK,37.0625579777365,36.8179339198334,37.307620713228395
90,Neurosurgery,2002,USA,12.987012987013,12.199694742818801,13.805967267117
91,Neurosurgery,2002,Australia,13.6363636363636,12.8096794799597,14.496265630472902
92,Neurosurgery,2002,UK,12.337662337662302,11.589710005677901,13.115668903761101
93,Neurosurgery,2003,USA,14.7597597597598,13.915948758599301,15.634550018606
94,Neurosurgery,2003,Australia,15.4977477477477,14.6117461965293,16.4162775195363
95,Neurosurgery,2003,UK,14.021771771771801,13.2201513206693,14.8528225176757
96,Neurosurgery,2004,USA,13.667063965037698,12.899807463278599,14.4624824446544
97,Neurosurgery,2004,Australia,14.350417163289599,13.544797836442498,15.185606566887099
98,Neurosurgery,2004,UK,12.9837107667859,12.254817090114699,13.7393583224217
99,Neurosurgery,2005,USA,14.0086206896552,13.340768045725698,14.6970761964097
100,Neurosurgery,2005,Australia,14.7090517241379,14.007806448012,15.4319300062302
101,Neurosurgery,2005,UK,13.3081896551724,12.6737296434394,13.962222386589199
102,Neurosurgery,2006,USA,14.071683761668801,13.346422106582198,14.8211593989859
103,Neurosurgery,2006,Australia,14.7752679497522,14.0137432119113,15.5622173689352
104,Neurosurgery,2006,UK,13.368099573585301,12.6791010012531,14.080101429036601
105,Neurosurgery,2007,USA,14.4574501739956,13.755370527114101,15.1814359983761
106,Neurosurgery,2007,Australia,15.1803226826953,14.443139053469801,15.940507798294899
107,Neurosurgery,2007,UK,13.7345776652958,13.0676020007584,14.4223641984573
108,Neurosurgery,2008,USA,14.464149504195301,13.796149513600302,15.151943613195698
109,Neurosurgery,2008,Australia,15.187356979405001,14.4859569892803,15.9095407938555
110,Neurosurgery,2008,UK,13.7409420289855,13.106342037920301,14.394346432535901
111,Neurosurgery,2009,USA,15.104583889630598,14.4470854422507,15.780218977907401
112,Neurosurgery,2009,Australia,15.859813084112101,15.169439714363198,16.569229926802798
113,Neurosurgery,2009,UK,14.3493546951491,13.724731170138199,14.991208029012
114,Neurosurgery,2010,USA,16.029334730225198,15.411000742258999,16.6624996994566
115,Neurosurgery,2010,Australia,16.8308014667365,16.1815507793719,17.4956246844294
116,Neurosurgery,2010,UK,15.227867993714002,14.640450705146,15.8293747144838
117,Neurosurgery,2011,USA,15.7407407407407,15.1573295697968,16.3376559067696
118,Neurosurgery,2011,Australia,16.5277777777778,15.9151960482866,17.1545387021081
119,Neurosurgery,2011,UK,14.953703703703699,14.399463091307002,15.520773111431101
120,Neurosurgery,2012,USA,16.622691292876,16.0473540856741,17.210252356091402
121,Neurosurgery,2012,Australia,17.4538258575198,16.8497217899578,18.070764973896
122,Neurosurgery,2012,UK,15.7915567282322,15.2449863813904,16.3497397382868
123,Neurosurgery,2013,USA,16.5931156222418,16.0366153217984,17.1610727750362
124,Neurosurgery,2013,Australia,17.422771403353902,16.8384460878883,18.019126413787998
125,Neurosurgery,2013,UK,15.763459841129698,15.234784555708499,16.3030191362844
126,Neurosurgery,2014,USA,16.8360160965795,16.318230228754498,17.3635196823123
127,Neurosurgery,2014,Australia,17.6778169014085,17.1341417401922,18.2316956664279
128,Neurosurgery,2014,UK,15.9942152917505,15.502318717316802,16.4953436981967
129,Neurosurgery,2015,USA,18.4695089757128,18.0339930311115,18.9110776537027
130,Neurosurgery,2015,Australia,19.392984424498398,18.9356926826671,19.856631536387802
131,Neurosurgery,2015,UK,17.5460335269271,17.1322933795559,17.9655237710176
132,Neurosurgery,2016,USA,18.4352020241955,17.958996278478,18.9186706315607
133,Neurosurgery,2016,Australia,19.3569621254052,18.8569460924019,19.8646041631387
134,Neurosurgery,2016,UK,17.5134419229857,17.0610464645541,17.9727370999827
135,Radiology,2002,USA,20.3445104105694,19.6261205710901,21.077362951226803
136,Radiology,2002,Australia,21.361735931097897,20.6074265996446,22.1312310987881
137,Radiology,2002,UK,19.327284890041,18.6448145425356,20.0234948036655
138,Radiology,2003,USA,19.57712305026,18.9323197426642,20.2342200211021
139,Radiology,2003,Australia,20.555979202773,19.878935729797398,21.2459310221572
140,Radiology,2003,UK,18.598266897747,17.985703755531002,19.222509020047
141,Radiology,2004,USA,20.404465062336897,19.7346575066425,21.0867777584346
142,Radiology,2004,Australia,21.4246883154538,20.7213903819746,22.141116646356302
143,Radiology,2004,UK,19.3842418092201,18.747924631310397,20.032438870512898
144,Radiology,2005,USA,21.2869719424916,20.6506538038502,21.933885085354902
145,Radiology,2005,Australia,22.3513205396162,21.683186494042697,23.0305793396226
146,Radiology,2005,UK,20.222623345367,19.618121113657697,20.8371908310872
147,Radiology,2006,USA,21.0105985968055,20.3234059355125,21.7104044568586
148,Radiology,2006,Australia,22.0611285266458,21.3395762322881,22.7959246797015
149,Radiology,2006,UK,19.9600686669652,19.3072356387369,20.6248842340157
150,Radiology,2007,USA,22.191553960805997,21.5172017879887,22.877087666012503
151,Radiology,2007,Australia,23.3011316588463,22.593061877388102,24.020942049313103
152,Radiology,2007,UK,21.0819762627657,20.4413416985893,21.733233282711897
153,Radiology,2008,USA,23.2933926737419,22.6098057931774,23.987633491673602
154,Radiology,2008,Australia,24.458062307429,23.7402960828363,25.1870151662573
155,Radiology,2008,UK,22.1287230400548,21.4793155035185,22.788251817089897
156,Radiology,2009,USA,24.779106029106003,24.0986296339157,25.469126392013504
157,Radiology,2009,Australia,26.0180613305613,25.3035611156115,26.742582711614197
158,Radiology,2009,UK,23.5401507276507,22.893698152219898,24.1956700724128
159,Radiology,2010,USA,24.1113420102811,23.4927678105375,24.738158726215897
160,Radiology,2010,Australia,25.316909110795102,24.667406201064402,25.975066662526697
161,Radiology,2010,UK,22.905774909766997,22.3181294200106,23.5012507899051
162,Radiology,2011,USA,25.0591525059153,24.4375550363164,25.688557403213302
163,Radiology,2011,Australia,26.312110131211,25.6594327881322,26.972985273374
164,Radiology,2011,UK,23.8061948806195,23.215677284500604,24.4041295330526
165,Radiology,2012,USA,25.497934832492,24.920235086366702,26.0821774132998
166,Radiology,2012,Australia,26.7728315741166,26.166246840685,27.3862862839648
167,Radiology,2012,UK,24.2230380908674,23.674223332048395,24.778068542634802
168,Radiology,2013,USA,26.433951332560802,25.834317172976103,27.0402063593322
169,Radiology,2013,Australia,27.7556488991889,27.1260330316249,28.392216677298798
170,Radiology,2013,UK,25.112253765932802,24.542601314327303,25.6881960413656
171,Radiology,2014,USA,26.836195801713,26.2584355036706,27.4199366094187
172,Radiology,2014,Australia,28.1780055917987,27.5713572788541,28.790933439889603
173,Radiology,2014,UK,25.494386011627398,24.9455137284871,26.0489397789478
174,Radiology,2015,USA,26.672842885417104,26.275488502751397,27.0730502908333
175,Radiology,2015,Australia,28.006485029688,27.589262927889,28.426702805374997
176,Radiology,2015,UK,25.339200741146197,24.961714077613802,25.7193977762916
177,Radiology,2016,USA,27.9509523645507,27.4352608599197,28.4710592307084
178,Radiology,2016,Australia,29.3484999827782,28.8070239029157,29.8946121922438
179,Radiology,2016,UK,26.553404746323103,26.0634978169237,27.047506269173002
